@1000
14 3C 01 3C FF 3F D0 B3 15 F2 03 28 B1 C0 F0 00
00 00 C0 43 09 F2 00 13 0C 43 B2 D0 03 80 82 01
B2 93 FE FF 01 20 2C D3 10 01 31 40 7A 2B 3C 40
0E 1C 3D 40 1A 01 B0 13 64 17 3C 40 00 1C 3D 40
AC 10 3E 40 0E 00 B0 13 E2 17 B0 13 D0 14 B0 13
E6 17 02 1B 01 1E 00 29 16 07 17 3C 18 18 04 D3
05 91 06 FE 07 05 08 45 09 AD 03 07 1E 87 1F 6B
20 F8 0A 00 0B 0C 0C 00 0D 10 0E B0 0F 71 10 2D
11 3B 12 13 13 22 14 F8 15 62 19 1D 1A 1C 1B C7
1C 00 1D B0 21 B6 22 10 23 EA 24 2A 25 00 26 1F
2B 88 2A 7F 29 59 2C 88 2D 31 2E 09 07 00 AD 00
BA 5E BA 11 05 00 AD 00 00 00 1B 15 4A 43 D2 53
26 1D F2 90 05 00 26 1D 05 28 F2 40 20 00 21 1D
4C 43 5F 3C B0 13 96 15 3B 40 1E 1D D2 93 23 1D
03 24 C2 93 27 1D 4C 20 D2 93 23 1D 51 20 C2 43
23 1D 5F 42 16 1C 5F 4F 18 1C 7F F0 80 00 D2 92
25 1D 18 1C 45 20 5E 42 19 1C C2 93 27 1D 14 20
4F 93 10 24 C2 43 26 1D 5F 42 1A 1C 47 18 0F 5F
0E 5F 82 4E 1C 1D 3D 43 5C 43 B0 13 04 15 D2 43
27 1D 2E 3C 3D 43 29 3C 4F 93 26 24 5F 42 1A 1C
47 18 0E 5E 0F 5E 2F 9B 1B 20 B0 13 16 12 5C 93
1B 20 C2 43 26 1D 2D 4B 5C 43 B0 13 04 15 92 53
1E 1D 2C 4B 5C 06 0F 4C 5C 0A 0F 5C 0C 5C 0C 5F
1E 42 1C 1D B0 13 86 16 C2 4C 24 1D 5A 43 08 3C
2D 4B 3D 53 5C 43 02 3C 2D 4B 4C 43 B0 13 04 15
4C 4A 1A 17 10 01 3B 15 4B 4C 4C 43 4E 4B 7E 50
CF 00 7B 90 BD 00 03 24 7E 90 0C 00 32 2C 08 42
32 C2 03 43 B2 C0 40 00 02 0F B0 13 D8 17 7E 90
